imobiliaria,link,data_coleta,titulo,endereco,bairro,tipo_locacao,preco_aluguel,preco_condominio,preco_iptu,quartos,vagas_garagem,area,suites,data_entrada,data_saida,anuncio
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/49109001/apartamento-2-quartos-tijucas-centro-curitiba/,2023-11-05,Apartamento 2 Quartos Centro 42m²,"Avenida Luiz Xavier, 68, Centro - Curitiba/Pr",Centro,Aluguel,1300,450,29,2,0,42m²,0,2023-11-05,2023-11-05,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/04744003/apartamento-1-quarto-dallas-centro-curitiba/,2023-11-05,Apartamento 1 Quarto Centro 32m²,"Rua Da Paz, 460, Centro - Curitiba/Pr",Centro,Aluguel,980,340,44,1,1,32m²,1,2023-11-05,2023-11-05,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/11925001/apartamento-2-quartos-piazza-maggiore-pilarzinho-curitiba/,2023-11-06,Apartamento 2 Quartos Pilarzinho 69m²,"Avenida Fredolin Wolf, 799, Pilarzinho - Curitiba/Pr",Pilarzinho,Aluguel,1700,600,97,2,1,69m²,0,2023-11-05,2023-11-06,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/22843001/apartamento-2-quartos-lemnos-boa-vista-curitiba/,2023-11-07,Apartamento 2 Quartos Boa Vista 109m²,"Avenida Parana, 1758, Boa Vista - Curitiba/Pr",Boa Vista,Aluguel,1500,700,108,2,1,109m²,0,2023-11-05,2023-11-07,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/13926001/apartamento-2-quartos-iapo-(residencial)-boqueirao-curitiba/,2023-11-07,Apartamento 2 Quartos Boqueirao 57m²,"Rua Professora Maria De Assumpcao, 2241, Boqueirao - Curitiba/Pr",Boqueirao,Aluguel,1200,350,51,2,1,57m²,0,2023-11-05,2023-11-07,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/92154003/apartamento-3-quartos-barigui-campo-comprido-curitiba/,2023-11-07,Apartamento 3 Quartos Campo Comprido 50m²,"Rua Luiz Ronaldo Canalli, 3294, Campo Comprido - Curitiba/Pr",Campo Comprido,Aluguel,850,420,25,3,1,50m²,0,2023-11-05,2023-11-07,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16607001/apartamento-2-quartos-residencial-canelli-novo-mundo-curitiba/,2023-11-07,Apartamento 2 Quartos Novo Mundo 42m²,"Rua Carolina Castelli, 694, Novo Mundo - Curitiba/Pr",Novo Mundo,Aluguel,1350,482,39,2,1,42m²,0,2023-11-05,2023-11-07,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/13319001/apartamento-2-quartos-allegro-pinheirinho-curitiba/,2023-11-07,Apartamento 2 Quartos Pinheirinho 48m²,"Rua Reinaldo Stocco, 274, Pinheirinho - Curitiba/Pr",Pinheirinho,Aluguel,1300,400,40,2,1,48m²,0,2023-11-05,2023-11-07,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/92154003/apartamento-3-quartos-barigui-campo-comprido-curitiba/,2023-11-07,Apartamento 3 Quartos Campo Comprido 50m²,"Rua Luiz Ronaldo Canalli, 3294, Campo Comprido - Curitiba/Pr",Campo Comprido,Aluguel,850,420,25,3,1,50m²,0,2023-11-05,2023-11-07,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/11722002/apartamento-3-quartos-niepce-da-silva-portao-curitiba/,2023-11-08,Apartamento 3 Quartos Portao 78m²,"Rua Engenheiro Niepce Da Silva, 510, Portao - Curitiba/Pr",Portao,Aluguel,1500,550,56,3,1,78m²,0,2023-11-05,2023-11-08,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16556001/apartamento-2-quartos-portao-curitiba/,2023-11-08,Apartamento 2 Quartos Portão 49m²,"Rua Álvaro Andrade, 225, Portão - Curitiba/Pr",Portão,Aluguel,2490,523,96,2,1,49m²,0,2023-11-05,2023-11-08,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/49143001/apartamento-3-quartos-itarama-centro-curitiba/,2023-11-08,Apartamento 3 Quartos Centro 183m²,"Rua Desembargador Motta, 1574, Centro - Curitiba/Pr",Centro,Aluguel,1850,800,196,3,0,183m²,1,2023-11-08,2023-11-08,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16590001/apartamento-3-quartos-link-urban-habitat-boa-vista-curitiba/,2023-11-09,Apartamento 3 Quartos Boa Vista 64m²,"Rua João Schleder Sobrinho, 322, Boa Vista - Curitiba/Pr",Boa Vista,Aluguel,2590,500,0,3,1,64m²,1,2023-11-05,2023-11-09,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/09302001/apartamento-3-quartos-villa-real-(cj.-resid.)-uberaba-curitiba/,2023-11-09,Apartamento 3 Quartos Uberaba 64m²,"Rua José Rietmeyer, 471, Uberaba - Curitiba/Pr",Uberaba,Aluguel,1480,400,54,3,0,64m²,0,2023-11-05,2023-11-09,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/23604001/apartamento-3-quartos-iguaçu-v-portao-curitiba/,2023-11-09,Apartamento 3 Quartos Portao 40m²,"Rua Miguel Abrao, 610, Portao - Curitiba/Pr",Portao,Aluguel,1200,450,42,3,1,40m²,0,2023-11-05,2023-11-09,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/07544002/apartamento-3-quartos-residencial-cosmos-–-edificio-newton-alto-da-rua-xv-curitiba/,2023-11-09,Apartamento 3 Quartos Alto Da Rua Xv 110m²,"Rua Schiller, 555, Alto Da Rua Xv - Curitiba/Pr",Alto Da Rua Xv,Aluguel,1600,850,119,3,1,110m²,0,2023-11-05,2023-11-09,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/07169002/apartamento-1-quarto-studios-portinari-centro-curitiba/,2023-11-09,Apartamento 1 Quarto Centro 35m²,"Rua Lamenha Lins, 277, Centro - Curitiba/Pr",Centro,Aluguel,1200,400,49,1,0,35m²,0,2023-11-05,2023-11-09,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16591001/apartamento-2-quartos-cond.-jardim-botanico-jardim-botanico-curitiba/,2023-11-09,Apartamento 2 Quartos Jardim Botânico 67m²,"Rua Doutor Corrêa Coelho, 744, Jardim Botânico - Curitiba/Pr",Jardim Botânico,Aluguel,1890,580,64,2,1,67m²,0,2023-11-05,2023-11-09,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/25263001/apartamento-4-quartos-barreirinha-curitiba/,2023-11-12,Apartamento 4 Quartos Barreirinha 115m²,"Rua Flavio Dallegrave, 7837, Barreirinha - Curitiba/Pr",Barreirinha,Aluguel,950,0,59,4,1,115m²,0,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/13740001/apartamento-2-quartos-cedros-santa-candida-curitiba/,2023-11-12,Apartamento 2 Quartos Santa Candida 47m²,"Rua Alberto Otto, 1316, Santa Candida - Curitiba/Pr",Santa Candida,Aluguel,800,320,40,2,1,47m²,0,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/92172001/apartamento-3-quartos-vera-cruz-hauer-curitiba/,2023-11-12,Apartamento 3 Quartos Hauer 86m²,"Rua Alcino Guanabara, 2100, Hauer - Curitiba/Pr",Hauer,Aluguel,1600,550,67,3,1,86m²,0,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/08281001/apartamento-2-quartos-aete-(cj.res.)-cidade-industrial-curitiba/,2023-11-12,Apartamento 2 Quartos Cidade Industrial 46m²,"Rua Senador Accioly Filho, 622, Cidade Industrial - Curitiba/Pr",Cidade Industrial,Aluguel,750,470,39,2,0,46m²,0,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/02029002/apartamento-3-quartos-mont-blanc-residence-agua-verde-curitiba/,2023-11-12,Apartamento 3 Quartos Agua Verde 105m²,"Avenida Presidente Getulio Vargas, 3084, Agua Verde - Curitiba/Pr",Agua Verde,Aluguel,3200,1000,150,3,1,105m²,1,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/14883002/apartamento-1-quarto-nosso-banco-centro-curitiba/,2023-11-12,Apartamento 1 Quarto Centro 36m²,"Rua Marechal Deodoro, 252, Centro - Curitiba/Pr",Centro,Aluguel,1150,240,73,1,0,36m²,0,2023-11-08,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/04661001/apartamento-3-quartos-olinda-cristo-rei-curitiba/,2023-11-12,Apartamento 3 Quartos Cristo Rei 70m²,"Avenida Marechal Humberto De Alencar Castelo Branco, 954, Cristo Rei - Curitiba/Pr",Cristo Rei,Aluguel,1300,300,62,3,0,70m²,0,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/03670001/apartamento-1-quarto-saint-james-cristo-rei-curitiba/,2023-11-12,Apartamento 1 Quarto Cristo Rei 27m²,"Rua Atilio Borio, 161, Cristo Rei - Curitiba/Pr",Cristo Rei,Aluguel,900,300,44,1,0,27m²,0,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16598001/apartamento-2-quartos-residencial-chancellor-campo-de-santana-curitiba/,2023-11-12,Apartamento 2 Quartos Campo De Santana 38m²,"Rua Ângelo Tozim, 200, Campo De Santana - Curitiba/Pr",Campo De Santana,Aluguel,950,337,37,2,1,38m²,0,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/07002001/apartamento-3-quartos-colina-ecoville-(conj-residencial)-campina-do-siqueira-curitiba/,2023-11-12,Apartamento 3 Quartos Campina Do Siqueira 65m²,"Rua Professor Pedro Viriato P Souza, 1900, Campina Do Siqueira - Curitiba/Pr",Campina Do Siqueira,Aluguel,2100,550,73,3,1,65m²,1,2023-11-05,2023-11-12,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16602001/apartamento-3-quartos-ilha-de-maraca-bigorrilho-curitiba/,2023-11-14,Apartamento 3 Quartos Bigorrilho 83m²,"Rua Coronel Joaquim Ignácio Taborda Ribas, 474, Bigorrilho - Curitiba/Pr",Bigorrilho,Aluguel,2500,542,153,3,1,83m²,1,2023-11-05,2023-11-14,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16603001/apartamento-3-quartos-edificio-vitoria-regia-agua-verde-curitiba/,2023-11-20,Apartamento 3 Quartos Água Verde 110m²,"Rua Amazonas, 818, Água Verde - Curitiba/Pr",Água Verde,Aluguel,2400,630,150,3,2,110m²,1,2023-11-05,2023-11-20,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/23813001/apartamento-3-quartos-fit-marumbi-guaira-curitiba/,2023-11-20,Apartamento 3 Quartos Guaira 68m²,"Rua Assis Figueiredo, 1315, Guaira - Curitiba/Pr",Guaira,Aluguel,1950,450,104,3,1,68m²,1,2023-11-05,2023-11-20,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/06075003/apartamento-1-quarto-mackenzie-residence-centro-curitiba/,2023-11-20,Apartamento 1 Quarto Centro 32m²,"Alameda Augusto Stellfeld, 1140, Centro - Curitiba/Pr",Centro,Aluguel,1150,400,27,1,0,32m²,0,2023-11-05,2023-11-20,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/49118001/apartamento-1-quarto-diamant-cristo-rei-curitiba/,2023-11-20,Apartamento 1 Quarto Cristo Rei 21m²,"Rua Atilio Borio, 145, Cristo Rei - Curitiba/Pr",Cristo Rei,Aluguel,820,400,36,1,0,21m²,1,2023-11-05,2023-11-20,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/15537001/apartamento-2-quartos-soleil-curitibano-vila-izabel-curitiba/,2023-11-21,Apartamento 2 Quartos Vila Izabel 70m²,"Rua Eurides Cunha, 85, Vila Izabel - Curitiba/Pr",Vila Izabel,Aluguel,3000,560,147,2,1,70m²,1,2023-11-05,2023-11-21,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16623001/apartamento-2-quartos-edificio-paul-van-limburg-capao-raso-curitiba/,2023-11-22,Apartamento 2 Quartos Capao Raso 66m²,"Rua Domingos Gabardo, 117, Capao Raso - Curitiba/Pr",Capao Raso,Aluguel,1900,536,82,2,1,66m²,1,2023-11-13,2023-11-22,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16270001/apartamento-2-quartos-residencial-atenas-i-i-–-condominio-v-i-i-cidade-industrial-curitiba/,2023-11-23,Apartamento 2 Quartos Cidade Industrial 45m²,"Rua Deputado Gabriel Sampaio, 465, Cidade Industrial - Curitiba/Pr",Cidade Industrial,Aluguel,900,250,25,2,0,45m²,0,2023-11-05,2023-11-23,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/11310001/apartamento-2-quartos-residencial-vega-vila-izabel-curitiba/,2023-11-23,Apartamento 2 Quartos Vila Izabel 60m²,"Rua Professor Dario Velloso, 361, Vila Izabel - Curitiba/Pr",Vila Izabel,Aluguel,1750,600,90,2,1,60m²,1,2023-11-06,2023-11-23,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/14800001/apartamento-2-quartos-cidade-de-novara-campo-de-santana-curitiba/,2023-11-26,Apartamento 2 Quartos Campo De Santana 41m²,"Rua Ângelo Tozim, 1231, Campo De Santana - Curitiba/Pr",Campo De Santana,Aluguel,600,380,20,2,1,41m²,0,2023-11-05,2023-11-26,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/12485001/apartamento-3-quartos-renascence-santa-candida-santa-candida-curitiba/,2023-11-27,Apartamento 3 Quartos Santa Candida 69m²,"Rua Maximo Joao Kopp, 345, Santa Candida - Curitiba/Pr",Santa Candida,Aluguel,1700,450,58,3,2,69m²,1,2023-11-05,2023-11-27,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/91428003/apartamento-1-quarto-residencial-jordania-–-xxxi-cajuru-curitiba/,2023-11-27,Apartamento 1 Quarto Cajuru 27m²,"Rua Jordânia, 859, Cajuru - Curitiba/Pr",Cajuru,Aluguel,880,230,31,1,0,27m²,0,2023-11-05,2023-11-27,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/06077005/apartamento-2-quartos-cajuru-curitiba/,2023-11-27,Apartamento 2 Quartos Cajuru 65m²,"Rua Capitao Guilherme Bianchi, 1329, Cajuru - Curitiba/Pr",Cajuru,Aluguel,1100,35,40,2,1,65m²,0,2023-11-22,2023-11-27,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/15633001/apartamento-2-quartos-magno-agua-verde-agua-verde-curitiba/,2023-11-27,Apartamento 2 Quartos Agua Verde 73m²,"Travessa Rafael Francisco Greca, 173, Agua Verde - Curitiba/Pr",Agua Verde,Aluguel,2300,450,131,2,1,73m²,1,2023-11-22,2023-11-27,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16620001/apartamento-2-quartos-condominio-next-home-portao-curitiba/,2023-11-27,Apartamento 2 Quartos Portão 51m²,"Avenida República Argentina, 2524, Portão - Curitiba/Pr",Portão,Aluguel,2000,400,128,2,1,51m²,0,2023-11-09,2023-11-27,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/66997001/apartamento-3-quartos-beta-centauri-bigorrilho-curitiba/,2023-11-27,Apartamento 3 Quartos Bigorrilho 90m²,"Alameda Doutor Carlos De Carvalho, 1497, Bigorrilho - Curitiba/Pr",Bigorrilho,Aluguel,1690,713,106,3,1,90m²,1,2023-11-27,2023-11-27,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16149001/apartamento-2-quartos-marechal-candido-rondon-cidade-industrial-curitiba/,2023-11-28,Apartamento 2 Quartos Cidade Industrial 41m²,"Rua Professor Algacyr Munhoz Mader, 2411, Cidade Industrial - Curitiba/Pr",Cidade Industrial,Aluguel,1100,350,25,2,1,41m²,0,2023-11-27,2023-11-28,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/92290001/apartamento-2-quartos-botanica-cristo-rei-curitiba/,2023-11-28,Apartamento 2 Quartos Cristo Rei 113m²,"Rua Coronel Pedro Scherer Sobrinho, 152, Cristo Rei - Curitiba/Pr",Cristo Rei,Aluguel,4800,700,332,2,2,113m²,2,2023-11-05,2023-11-28,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/15488001/apartamento-2-quartos-roma-rebouças-curitiba/,2023-11-28,Apartamento 2 Quartos Rebouças 43m²,"Rua Brasílio Itiberê, 2023, Rebouças - Curitiba/Pr",Rebouças,Aluguel,1500,400,56,2,1,43m²,0,2023-11-05,2023-11-28,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16149001/apartamento-2-quartos-marechal-candido-rondon-cidade-industrial-curitiba/,2023-11-28,Apartamento 2 Quartos Cidade Industrial 41m²,"Rua Professor Algacyr Munhoz Mader, 2411, Cidade Industrial - Curitiba/Pr",Cidade Industrial,Aluguel,1100,350,25,2,1,41m²,0,2023-11-27,2023-11-28,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/92290001/apartamento-2-quartos-botanica-cristo-rei-curitiba/,2023-11-28,Apartamento 2 Quartos Cristo Rei 113m²,"Rua Coronel Pedro Scherer Sobrinho, 152, Cristo Rei - Curitiba/Pr",Cristo Rei,Aluguel,4800,700,332,2,2,113m²,2,2023-11-05,2023-11-28,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/15488001/apartamento-2-quartos-roma-rebouças-curitiba/,2023-11-28,Apartamento 2 Quartos Rebouças 43m²,"Rua Brasílio Itiberê, 2023, Rebouças - Curitiba/Pr",Rebouças,Aluguel,1500,400,56,2,1,43m²,0,2023-11-05,2023-11-28,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/10424002/apartamento-2-quartos-posiville-iii-cidade-industrial-curitiba/,2023-11-29,Apartamento 2 Quartos Cidade Industrial 52m²,"Rua Casemiro Augusto Rodacki, 341, Cidade Industrial - Curitiba/Pr",Cidade Industrial,Aluguel,1650,450,81,2,1,52m²,1,2023-11-05,2023-11-29,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/15224001/apartamento-2-quartos-vila-bela-l-novo-mundo-curitiba/,2023-11-29,Apartamento 2 Quartos Novo Mundo 67m²,"Rua Deputado Waldemiro Pedroso, 1063, Novo Mundo - Curitiba/Pr",Novo Mundo,Aluguel,1500,700,59,2,1,67m²,1,2023-11-05,2023-11-29,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/14999001/apartamento-2-quartos-anthurium-agua-verde-curitiba/,2023-12-01,Apartamento 2 Quartos Agua Verde 61m²,"Rua Professor Luiz Cesar, 837, Agua Verde - Curitiba/Pr",Agua Verde,Aluguel,1500,720,77,2,1,61m²,0,2023-11-05,2023-12-01,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/02566002/apartamento-3-quartos-independencia-(bl-marina)-alto-da-rua-xv-curitiba/,2023-12-01,Apartamento 3 Quartos Alto Da Rua Xv 130m²,"Avenida Senador Souza Naves, 550, Alto Da Rua Xv - Curitiba/Pr",Alto Da Rua Xv,Aluguel,1500,400,109,3,1,130m²,0,2023-11-24,2023-12-01,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/12996001/apartamento-1-quarto-mariana-rebouças-curitiba/,2023-12-01,Apartamento 1 Quarto Rebouças 44m²,"Rua Rockefeller, 858, Rebouças - Curitiba/Pr",Rebouças,Aluguel,1300,350,53,1,0,44m²,0,2023-11-05,2023-12-01,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/13320002/apartamento-3-quartos-residencial-henrique-1-xaxim-curitiba/,2023-12-03,Apartamento 3 Quartos Xaxim 73m²,"Rua Waldemar Loureiro Campos, 3751, Xaxim - Curitiba/Pr",Xaxim,Aluguel,1500,480,99,3,1,73m²,1,2023-11-27,2023-12-03,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/14480001/apartamento-2-quartos-spazio-castel-di-bettega-portao-curitiba/,2023-12-03,Apartamento 2 Quartos Portao 55m²,"Rua João Bettega, 644, Portao - Curitiba/Pr",Portao,Aluguel,1500,450,53,2,1,55m²,1,2023-11-05,2023-12-03,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/13906001/apartamento-3-quartos-sun-garden-cristo-rei-curitiba/,2023-12-03,Apartamento 3 Quartos Cristo Rei 83m²,"Rua Governador Agamenon Magalhaes, 98, Cristo Rei - Curitiba/Pr",Cristo Rei,Aluguel,2500,650,200,3,2,83m²,1,2023-11-10,2023-12-03,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/10572001/apartamento-2-quartos-alfa-jardim-botanico-curitiba/,2023-12-03,Apartamento 2 Quartos Jardim Botanico 62m²,"Rua Mauricio Nunes Garcia, 250, Jardim Botanico - Curitiba/Pr",Jardim Botanico,Aluguel,1100,250,48,2,0,62m²,0,2023-11-05,2023-12-03,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16608001/apartamento-1-quarto-residence-ville-de-france-campo-comprido-curitiba/,2023-12-04,Apartamento 1 Quarto Campo Comprido 65m²,"Rua Lourenço Bizinelli, 249, Campo Comprido - Curitiba/Pr",Campo Comprido,Aluguel,2450,471,78,1,2,65m²,1,2023-11-05,2023-12-04,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16639001/apartamento-3-quartos-beta-centauri-batel-curitiba/,2023-12-04,Apartamento 3 Quartos Batel 91m²,"Alameda Doutor Carlos De Carvalho, 1497, Batel - Curitiba/Pr",Batel,Aluguel,1690,713,106,3,1,91m²,1,2023-11-28,2023-12-04,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/11706001/apartamento-3-quartos-barao-de-capanema-iii-cristo-rei-curitiba/,2023-12-04,Apartamento 3 Quartos Cristo Rei 67m²,"Rua Poeta Francisco Ferreira Leite, 30, Cristo Rei - Curitiba/Pr",Cristo Rei,Aluguel,1350,500,67,3,1,67m²,0,2023-11-05,2023-12-04,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/16608001/apartamento-1-quarto-residence-ville-de-france-campo-comprido-curitiba/,2023-12-04,Apartamento 1 Quarto Campo Comprido 65m²,"Rua Lourenço Bizinelli, 249, Campo Comprido - Curitiba/Pr",Campo Comprido,Aluguel,2450,471,78,1,2,65m²,1,2023-11-05,2023-12-04,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/15725001/apartamento-3-quartos-residencial-aconcagua-bigorrilho-curitiba/,2023-12-06,Apartamento 3 Quartos Bigorrilho 73m²,"Rua Gastão Câmara, 540, Bigorrilho - Curitiba/Pr",Bigorrilho,Aluguel,2100,500,91,3,1,73m²,0,2023-11-05,2023-12-06,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/14176001/apartamento-2-quartos-guanabara-centro-curitiba/,2023-12-06,Apartamento 2 Quartos Centro 122m²,"Praça Rui Barbosa, 470, Centro - Curitiba/Pr",Centro,Aluguel,1580,800,96,2,0,122m²,0,2023-11-08,2023-12-06,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/06923001/apartamento-2-quartos-villandry-rebouças-curitiba/,2023-12-06,Apartamento 2 Quartos Rebouças 61m²,"Avenida Silva Jardim, 1364, Rebouças - Curitiba/Pr",Rebouças,Aluguel,2100,670,95,2,1,61m²,0,2023-11-05,2023-12-06,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/80150005/apartamento-2-quartos-rebouças-curitiba/,2023-12-06,Apartamento 2 Quartos Rebouças 80m²,"Rua Piquiri, 735, Rebouças - Curitiba/Pr",Rebouças,Aluguel,1650,0,93,2,0,80m²,0,2023-11-05,2023-12-06,Inativo
gonzaga_imoveis,https://gonzagaimoveis.com.br/imovel/23987001/apartamento-2-quartos-residencial-floresta-santa-candida-curitiba/,2023-12-06,Apartamento 2 Quartos Santa Cândida 42m²,"Rua Walace Landal, 40, Santa Cândida - Curitiba/Pr",Santa Cândida,Aluguel,1100,0,37,2,1,42m²,0,2023-12-06,2023-12-06,Inativo
